Explore,Game Rules,Releases,Cards,Useful,Explore,Game Rules,Releases,Cards,Useful,Card List,Thumbnail Gallery,Alternative Art Thumbnail Gallery,Card List,Thumbnail Gallery,Card List,Thumbnail Gallery,Card List,Alternative Art Thumbnail Gallery
Card,Level,Colour,Type,Rarity
Jazamon (EX7-039),3,Black,Digimon,Rare
ToyAgumon (EX7-040),3,Black,Digimon,Uncommon
Tortomon (EX7-041),4,Black,Digimon,Common
Jazardmon (EX7-042),4,Black,Digimon,Common
Tankmon (EX7-043),4,Black,Digimon,Common
Gigadramon (EX7-044),5,Black,Digimon,Common
Jagamon (EX7-045),5,Black,Digimon,Common
Jazarichmon (EX7-046),5,Black,Digimon,Uncommon
Eldradimon (EX7-047),6,Black,Digimon,Rare
Gundramon (EX7-048),6,Black,Digimon,Super Rare
Gundramon (EX7-048),6,Black,Digimon,Alternative Art
Metallicdramon (EX7-049),6,Black,Digimon,Super Rare
Metallicdramon (EX7-049),6,Black,Digimon,Alternative Art
Impmon (EX7-050),3,Purple/Red,Digimon,Rare
Sparrowmon (EX7-051),3,Purple,Digimon,Rare
Tsukaimon (EX7-052),3,Purple,Digimon,Common
Eyesmon: Scatter Mode (EX7-053),4,Purple,Digimon,Common
BlackGatomon (EX7-054),4,Purple,Digimon,Uncommon
Punkmon (EX7-055),4,Purple/Red,Digimon,Common
Orochimon (EX7-056),5,Purple,Digimon,Common
Loudmon (EX7-057),5,Purple/Red,Digimon,Uncommon
LadyDevimon (X Antibody) (EX7-058),5,Purple,Digimon,Rare
BeelStarmon ACE (EX7-059),6,Purple,Digimon,Super Rare
BeelStarmon ACE (EX7-059),6,Purple,Digimon,Alternative Art
Nidhoggmon (EX7-060),6,Purple,Digimon,Rare
Lilithmon (X Antibody) (EX7-061),6,Purple,Digimon,Super Rare
Lilithmon (X Antibody) (EX7-061),6,Purple,Digimon,Alternative Art
HeavyMetaldramon (EX7-062),6,Purple/Red,Digimon,Super Rare
HeavyMetaldramon (EX7-062),6,Purple/Red,Digimon,Alternative Art
Arisa Kinosaki  (EX7-063),-,Yellow,Tamer,Rare
Arisa Kinosaki  (EX7-063),-,Yellow,Tamer,Alternative Art
Shoto Kazama (EX7-064),-,Green,Tamer,Rare
Shoto Kazama (EX7-064),-,Green,Tamer,Alternative Art
Yuuki (EX7-065),-,Purple,Tamer,Rare
Yuuki (EX7-065),-,Purple,Tamer,Alternative Art
Chaos Triangular (EX7-066),-,Red,Option,Uncommon
Summon Frost (EX7-067),-,Blue,Option,Common
Wonder Stomp (EX7-068),-,Yellow,Option,Common
Wind Slicer (EX7-069),-,Green,Option,Common
Der Blitz (EX7-070),-,Black,Option,Uncommon
Hurricane Screw Shot (EX7-071),-,Purple,Option,Uncommon
Seventh Fascination (EX7-072),-,Purple,Option,Rare
BeelStarmon (X Antibody) (EX7-073),6,Purple,Option,Secret Rare
BeelStarmon (X Antibody) (EX7-073),6,Purple,Option,Alternative Art
Vortex Resonance (EX7-074),-,Green/Yellow/Purple,Option,Secret Rare
Vortex Resonance (EX7-074),-,Green/Yellow/Purple,Tamer,Alternative Art
